year,team,sor,sos
2022,Tulsa,89,87
2022,Virginia,90,84
2022,Nebraska,91,55
2022,Navy,92,75
2022,Connecticut,93,69
2022,Army,94,117
2022,Utah State,95,59
2022,Buffalo,96,127
2022,Georgia Southern,97,118
2022,New Mexico State,98,101
2022,Kent State,99,48
2022,Louisiana,100,99
2022,Boston College,101,54
2022,Bowling Green,102,100
2022,Rice,103,85
2022,Arizona State,104,63
2022,Louisiana Monroe,105,45
2022,Florida Atlantic,106,121
2022,UNLV,107,105
2022,Miami (OH),108,123
2022,Virginia Tech,109,95
2022,Colorado,110,26
2022,UTEP,111,114
2022,Western Michigan,112,128
2022,Georgia State,113,108
2022,Ball State,114,91
2022,Texas State,115,110
2022,Northwestern,116,30
2022,Temple,117,98
2022,Old Dominion,118,119
2022,Central Michigan,119,94
2022,Florida International,120,129
2022,Colorado State,121,71
2022,Arkansas State,122,70
2022,Louisiana Tech,123,90
2022,Charlotte,124,120
2022,South Florida,125,74
2022,Northern Illinois,126,130
2022,Nevada,127,113
2022,Hawai'i,128,66
2022,New Mexico,129,97
2022,Akron,130,79
2022,UMass,131,106
2023,Michigan,1,7
2023,Washington,2,1
2023,Georgia,3,23
2023,Alabama,4,2
2023,Florida State,5,36
2023,Ole Miss,6,3
2023,Ohio State,7,5
2023,Missouri,8,9
2023,Texas,9,12
2023,Oregon,10,52
2023,LSU,11,17
2023,Penn State,12,22
2023,Notre Dame,13,44
2023,Oklahoma,14,50
2023,Liberty,15,98
2023,Arizona,16,57
2023,Oklahoma State,17,26
2023,Tennessee,18,18
2023,Kansas State,19,35
2023,Iowa,20,19
2023,Louisville,21,47
2023,Clemson,22,48
2023,West Virginia,23,28
2023,Kansas,24,43
2023,NC State,25,56
2023,James Madison,26,116
2023,USC,27,15
2023,Utah,28,29
2023,SMU,29,81
2023,Tulane,30,93
2023,Oregon State,31,25
2023,Troy,32,87
2023,Maryland,33,14
2023,Memphis,34,96
2023,Duke,35,49
2023,Northwestern,36,58
2023,Kentucky,37,13
2023,Rutgers,38,4
2023,Texas A&M,39,20
2023,Texas Tech,40,27
2023,Miami (OH),41,111
2023,Georgia Tech,42,33
2023,Iowa State,43,34
2023,North Carolina,44,71
2023,UCLA,45,63
2023,Wyoming,46,79
2023,Toledo,47,129
2023,Florida,48,8
2023,Miami,49,61
2023,Auburn,50,11
2023,Ohio,51,132
2023,UT San Antonio,52,101
2023,California,53,24
2023,South Carolina,54,16
2023,Wisconsin,55,60
2023,Mississippi State,56,41
2023,BYU,57,40
2023,Fresno State,58,124
2023,Air Force,59,121
2023,UCF,60,42
2023,Boston College,61,76
2023,Virginia Tech,62,72
2023,UNLV,63,62
2023,TCU,64,37
2023,Appalachian State,65,99
2023,Jacksonville State,66,126
2023,Minnesota,67,30
2023,Boise State,68,82
2023,New Mexico State,69,108
2023,Coastal Carolina,70,112
2023,Washington State,71,46
2023,Western Kentucky,72,80
2023,Illinois,73,65
2023,Texas State,74,122
2023,Michigan State,75,10
2023,San José State,76,91
2023,Colorado,77,39
2023,Syracuse,78,68
2023,Georgia State,79,89
2023,Bowling Green,80,66
2023,Nebraska,81,69
2023,Houston,82,55
2023,Arkansas,83,21
2023,South Florida,84,92
2023,Purdue,85,32
2023,Wake Forest,86,51
2023,South Alabama,87,104
2023,Stanford,88,31
2023,Army,89,88
2023,Marshall,90,100
2023,Arizona State,91,45
2023,Virginia,92,59
2023,Indiana,93,6
2023,Old Dominion,94,106
2023,Arkansas State,95,84
2023,Rice,96,83
2023,Baylor,97,53
2023,Pittsburgh,98,54
2023,Georgia Southern,99,110
2023,Northern Illinois,100,131
2023,Utah State,101,117
2023,Cincinnati,102,75
2023,Navy,103,86
2023,Central Michigan,104,90
2023,Louisiana,105,120
2023,Colorado State,106,130
2023,Tulsa,107,70
2023,North Texas,108,114
2023,Vanderbilt,109,38
2023,Eastern Michigan,110,125
2023,San Diego State,111,102
2023,Hawai'i,112,74
2023,UAB,113,78
2023,Florida Atlantic,114,105
2023,Western Michigan,115,119
2023,Middle Tennessee,116,67
2023,New Mexico,117,103
2023,Ball State,118,77
2023,Southern Mississippi,119,95
2023,Charlotte,120,97
2023,Connecticut,121,94
2023,Florida International,122,133
2023,UMass,123,73
2023,Temple,124,115
2023,UTEP,125,113
2023,Louisiana Monroe,126,85
2023,Sam Houston State,127,128
2023,Louisiana Tech,128,107
2023,Buffalo,129,123
2023,East Carolina,130,64
2023,Nevada,131,109
2023,Akron,132,127
2023,Kent State,133,118
